Month,pillarName,ArticleCount
2020-08,Opinion,81
2020-08,Unknown,3
2020-08,Lifestyle,7
2020-08,Arts,25
2020-08,Sport,5
2020-07,Arts,29
2020-07,News,248
2020-07,Opinion,81
2020-07,Lifestyle,9
2020-07,Sport,9
2020-06,News,243
2020-06,Opinion,77
2020-06,Arts,21
2020-06,Lifestyle,4
2020-06,Sport,6
2020-05,News,188
2020-05,Lifestyle,5
2020-05,Opinion,67
2020-05,Arts,28
2020-05,Unknown,2
2020-05,Sport,3
2020-04,News,193
2020-04,Opinion,62
2020-04,Arts,19
2020-04,Sport,5
2020-04,Lifestyle,4
2020-03,News,294
2020-03,Opinion,90
2020-03,Arts,41
2020-03,Lifestyle,15
2020-03,Sport,5
2020-03,Unknown,1
2020-02,News,425
2020-02,Opinion,126
2020-02,Lifestyle,21
2020-02,Arts,47
2020-02,Sport,14
2020-02,Unknown,4
2020-01,News,487
2020-01,Sport,14
2020-01,Opinion,134
2020-01,Arts,42
2020-01,Lifestyle,15
2020-01,Unknown,1
2019-12,News,594
2019-12,Opinion,214
2019-12,Sport,16
2019-12,Arts,67
2019-12,Lifestyle,34
2019-12,Unknown,6
2019-11,News,761
2019-11,Opinion,196
2019-11,Arts,69
2019-11,Lifestyle,16
2019-11,Sport,12
2019-11,Unknown,3
2019-10,News,769
2019-10,Arts,76
2019-10,Opinion,190
2019-10,Sport,16
2019-10,Lifestyle,27
2019-10,Unknown,2
2019-09,News,854
2019-09,Arts,87
2019-09,Opinion,201
2019-09,Lifestyle,36
2019-09,Sport,14
2019-09,Unknown,5
2019-08,Sport,16
2019-08,News,608
2019-08,Opinion,186
2019-08,Arts,65
2019-08,Lifestyle,17
2019-08,Unknown,3
2019-07,News,629
2019-07,Arts,53
2019-07,Opinion,200
2019-07,Lifestyle,14
2019-07,Sport,12
2019-07,Unknown,2
2019-06,Arts,81
2019-06,News,620
2019-06,Opinion,182
2019-06,Sport,17
2019-06,Lifestyle,14
2019-06,Unknown,1
2019-05,News,827
2019-05,Opinion,207
2019-05,Arts,59
2019-05,Sport,16
2019-05,Unknown,2
2019-05,Lifestyle,12
2019-04,News,698
2019-04,Opinion,200
2019-04,Lifestyle,28
2019-04,Sport,21
2019-04,Arts,62
2019-04,Unknown,3
2019-03,News,810
2019-03,Opinion,235
2019-03,Sport,21
2019-03,Arts,98
2019-03,Lifestyle,29
2019-03,Unknown,6
2019-02,News,635
2019-02,Opinion,187
2019-02,Lifestyle,30
2019-02,Arts,79
2019-02,Sport,24
2019-02,Unknown,7
2019-01,Sport,24
2019-01,Unknown,6
2019-01,News,798
2019-01,Opinion,210
2019-01,Arts,75
2019-01,Lifestyle,39
2018-12,News,606
2018-12,Opinion,216
2018-12,Unknown,5
2018-12,Arts,75
2018-12,Sport,16
2018-12,Lifestyle,30
2018-11,News,767
2018-11,Opinion,197
2018-11,Arts,84
2018-11,Lifestyle,21
2018-11,Sport,30
2018-11,Unknown,8
2018-10,News,643
2018-10,Opinion,188
2018-10,Arts,72
2018-10,Lifestyle,26
2018-10,Unknown,7
2018-10,Sport,18
2018-09,News,583
2018-09,Opinion,170
2018-09,Sport,17
2018-09,Arts,58
2018-09,Lifestyle,22
2018-09,Unknown,5
2018-08,News,343
2018-08,Opinion,117
2018-08,Arts,71
2018-08,Lifestyle,32
2018-08,Unknown,4
2018-08,Sport,9
2018-07,News,539
2018-07,Opinion,189
2018-07,Lifestyle,17
2018-07,Arts,57
2018-07,Unknown,6
2018-07,Sport,21
2018-06,News,397
2018-06,Opinion,129
2018-06,Arts,39
2018-06,Sport,12
2018-06,Lifestyle,10
2018-06,Unknown,3
